 5.0000e+2	6.4000e-23
 1.0000e+3	3.5000e-23
------------------------------------------------------------

EXCITATION
F2 -> F2(A1)(4.34eV)
  4.340e+0 / threshold energy
COMMENT: dissociation A[1]pi{u} -> 2 F
UPDATED: 2010-06-24 12:25:53
------------------------------------------------------------
 4.3400e+0	 0.0000e+0
 5.0000e+0	4.0000e-22
 6.0000e+0	6.0000e-22
 7.0000e+0	7.4000e-22
 8.0000e+0	8.0000e-22
 1.0000e+1	7.4000e-22
 1.4700e+1	6.0000e-22
 2.0000e+1	4.7000e-22
 2.5000e+1	4.0000e-22
 4.0000e+1	2.5000e-22
 5.4000e+1	2.0000e-22
 6.0000e+1	1.7000e-22
 8.0000e+1	1.3000e-22
 1.0000e+2	1.0000e-22
 2.0000e+2	5.7000e-23
 5.0000e+2	2.7000e-23
 1.0000e+3	1.5000e-23
------------------------------------------------------------

EXCITATION
F2 -> F2(C1)(11.57eV)
  1.157e+1 / threshold energy
COMMENT: electronic excitation C[1]sigma{u}[+]
UPDATED: 2010-06-24 12:26:07
------------------------------------------------------------
 1.1570e+1	 0.0000e+0
 1.1730e+1	1.0200e-22
 1.2620e+1	3.0100e-22
 1.4000e+1	7.9100e-22
 1.6990e+1	2.3220e-21
 1.8690e+1	3.0060e-21
 2.1640e+1	3.7290e-21
 2.5840e+1	4.4470e-21
 3.1070e+1	5.0150e-21
 3.9480e+1	5.2370e-21
 5.1880e+1	5.0980e-21
 7.8430e+1	4.7680e-21
 1.4240e+2	3.7330e-21
 2.3460e+2	2.8240e-21
 3.9590e+2	2.0390e-21
 9.5940e+2	1.1920e-21
------------------------------------------------------------

EXCITATION
F2 -> F2(H1)(13.08eV)
  1.308e+1 / threshold energy
COMMENT: electronic excitation H[1]pi{u}
UPDATED: 2010-06-24 12:26:28
------------------------------------------------------------
 1.3080e+1	 0.0000e+0
 1.9250e+1	1.0350e-22
 2.0400e+1	1.4390e-22
 2.3770e+1	2.4890e-22
 2.8610e+1	3.9610e-22
 3.4630e+1	5.5240e-22
 4.3000e+1	6.6580e-22
 5.3430e+1	7.2150e-22
 6.8220e+1	7.3970e-22
 9.0550e+1	7.3430e-22
 1.2140e+2	6.9280e-22
 1.7990e+2	5.8800e-22
 2.8360e+2	4.4160e-22
 4.2680e+2	3.3000e-22
 9.6950e+2	1.7590e-22
------------------------------------------------------------

IONIZATION
F2 -> F2^+
  1.569e+1 / threshold energy
UPDATED: 2010-03-13 08:16:40
------------------------------------------------------------
 1.5690e+1	 0.0000e+0
 1.6540e+1	1.0300e-22
 1.6560e+1	1.5000e-22
 1.6830e+1	2.5500e-22
 1.7390e+1	4.1300e-22
 1.8200e+1	6.6100e-22
 1.9610e+1	1.0600e-21
 2.1760e+1	1.7200e-21
 2.5470e+1	3.0200e-21
 2.8610e+1	4.3550e-21
 3.5360e+1	6.2810e-21
 4.2540e+1	7.8290e-21
 5.2080e+1	9.3390e-21
 6.6630e+1	1.0660e-20
 9.3990e+1	1.1810e-20
 1.1820e+2	1.2240e-20
 1.7650e+2	1.1770e-20
 2.6870e+2	1.0380e-20
 3.8110e+2	8.6470e-21
 5.0730e+2	7.2060e-21
 7.1970e+2	5.7200e-21
 9.3730e+2	4.7340e-21
------------------------------------------------------------


COMMENT
H2
References:
1) S.J. Buckman and A.V. Phelps, JILA Information Center Report No. 27,University of Colorado (May 1, 1985); J. Chem. Phys.
82, 4999 (1985)
2) PHELPS database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
-----------------------------------------------------------------------------------------------------------------------

EFFECTIVE
H2
  2.720e-4 / mass ratio
UPDATED: 2011-06-06 18:19:56
------------------------------------------------------------
 0.0000e+0	6.4000e-20
 1.0000e-3	6.4000e-20
 2.0000e-3	6.5000e-20
 3.0000e-3	6.6000e-20
 5.0000e-3	6.8000e-20
 7.0000e-3	7.1000e-20
 8.5000e-3	7.2000e-20
 1.0000e-2	7.3000e-20
 1.5000e-2	7.7000e-20
 2.0000e-2	8.0000e-20
 3.0000e-2	8.5000e-20
 4.0000e-2	8.9600e-20
 5.0000e-2	9.2800e-20
 7.0000e-2	9.8500e-20
 1.0000e-1	1.0500e-19
 1.2000e-1	1.0850e-19
 1.5000e-1	1.1400e-19
 1.7000e-1	1.1600e-19
 2.0000e-1	1.2000e-19
 2.5000e-1	1.2500e-19
 3.0000e-1	1.3000e-19
 3.5000e-1	1.3450e-19
 4.0000e-1	1.3900e-19
 5.0000e-1	1.4700e-19
 7.0000e-1	1.6300e-19
 1.0000e+0	1.7400e-19
 1.2000e+0	1.7800e-19
 1.3000e+0	1.8000e-19
 1.5000e+0	1.8250e-19
 1.7000e+0	1.8250e-19
 1.9000e+0	1.8100e-19
 2.1000e+0	1.7900e-19
 2.2000e+0	1.7700e-19
 2.5000e+0	1.7000e-19
 2.8000e+0	1.6400e-19
 3.0000e+0	1.6000e-19
 3.3000e+0	1.5600e-19
 3.6000e+0	1.4800e-19
 4.0000e+0	1.4000e-19
 4.5000e+0	1.3100e-19
 5.0000e+0	1.2200e-19
 6.0000e+0	1.0400e-19
 7.0000e+0	8.9000e-20
 8.0000e+0	7.8500e-20
 1.0000e+1	6.0000e-20
 1.2000e+1	5.2000e-20
 1.5000e+1	4.5000e-20
 1.7000e+1	4.2000e-20
 2.0000e+1	3.9000e-20
 2.5000e+1	3.6000e-20
 3.0000e+1	3.4000e-20
 5.0000e+1	2.9000e-20
 7.5000e+1	2.6000e-20
 1.0000e+2	2.3000e-20
 1.5000e+2	1.9000e-20
 2.0000e+2	1.6200e-20
 3.0000e+2	1.2800e-20
 5.0000e+2	9.2000e-21
 7.0000e+2	7.2000e-21
 1.0000e+3	5.4000e-21
 1.5000e+3	3.7000e-21
 2.0000e+3	2.9000e-21
 3.0000e+3	2.1000e-21
 5.0000e+3	1.4000e-21
 7.0000e+3	1.0400e-21
 1.0000e+4	7.7000e-22
------------------------------------------------------------

EXCITATION
H2 -> H2(j0-2)(0.044eV)
  4.400e-2 / threshold energy
COMMENT: Qrot H2 J=0 -J=2 CROMPTON ET AL (1969), HENRY-LAN(1969)
UPDATED: 2010-06-24 12:57:06
------------------------------------------------------------
 4.4000e-2	 0.0000e+0
 4.7000e-2	1.8400e-22
 5.0000e-2	2.6800e-22
 5.5000e-2	3.5200e-22
 6.0000e-2	4.2000e-22
 7.0000e-2	5.2800e-22
 9.0000e-2	6.8000e-22
 1.1000e-1	7.9200e-22
 2.0000e-1	1.2000e-21
 4.0000e-1	2.1000e-21
 6.0000e-1	3.0480e-21
 8.0000e-1	4.5000e-21
 1.0000e+0	6.0000e-21
 2.0000e+0	1.3100e-20
 3.0000e+0	1.8000e-20
 4.0000e+0	1.8000e-20
 6.0000e+0	1.5200e-20
 1.0000e+1	1.1600e-20
 2.0000e+1	6.6000e-21
 3.0000e+1	5.0000e-21
 5.0000e+1	3.4000e-21
 7.0000e+1	2.6400e-21
 1.0000e+2	2.0000e-21
 1.2500e+2	1.7000e-21
 1.5000e+2	1.4600e-21
 5.0000e+2	5.2000e-22
 1.0000e+3	2.8000e-22
 3.0000e+3	1.0000e-22
 1.0000e+4	4.0000e-23
------------------------------------------------------------

EXCITATION
H2 -> H2(j1-3)(0.073eV)
  7.300e-2 / threshold energy
COMMENT: H2 J=1-J=3 GIBSON (1970), HEAPS AND GREEN (1975),CALD.(1976);
UPDATED: 2010-06-24 12:57:26
------------------------------------------------------------
 7.3000e-2	 0.0000e+0
 7.5000e-2	1.0125e-22
 8.0000e-2	1.7280e-22
 8.5000e-2	2.1735e-22
 9.0000e-2	2.5380e-22
 1.0000e-1	2.9835e-22
 1.2000e-1	3.8475e-22
 1.5000e-1	4.7655e-22
 2.0000e-1	6.0750e-22
 3.0000e-1	8.9100e-22
 4.0000e-1	1.1948e-21
 5.0000e-1	1.5188e-21
 7.0000e-1	2.2275e-21
 1.0000e+0	3.5438e-21
 1.4000e+0	5.0625e-21
 2.0000e+0	7.5937e-21
 2.7000e+0	1.0125e-20
 3.3000e+0	1.1137e-20
 5.0000e+0	1.0125e-20
 7.0000e+0	8.8088e-21
 1.0000e+1	7.0875e-21
 2.0000e+1	4.0500e-21
 3.0000e+1	3.0375e-21
 5.0000e+1	2.0655e-21
 1.0000e+2	1.1745e-21
 1.2500e+2	1.0030e-21
 1.5000e+2	8.5050e-22
 5.0000e+2	3.1320e-22
 1.0000e+3	1.8225e-22
 1.5000e+3	 0.0000e+0
 2.0000e+3	 0.0000e+0
 3.0000e+3	 0.0000e+0
 5.0000e+3	 0.0000e+0
 7.0000e+3	 0.0000e+0
 1.0000e+4	 0.0000e+0
------------------------------------------------------------

EXCITATION
H2 -> H2(V1)(0.516eV)
  5.160e-1 / threshold energy
COMMENT: H2 V=1 EHRHARDT ET AL 1968 EXCPT CROMPTON THRESHOLD
UPDATED: 2010-06-24 12:57:47
------------------------------------------------------------
 5.1600e-1	 0.0000e+0
 7.0000e-1	2.0000e-22
 1.0000e+0	6.0000e-22
 1.5000e+0	2.0000e-21
 2.0000e+0	4.0000e-21
 2.5000e+0	4.9000e-21
 3.0000e+0	5.1000e-21
 3.3000e+0	5.0000e-21
 4.0000e+0	4.4000e-21
 5.0000e+0	3.6000e-21
 7.0000e+0	2.2000e-21
 8.0000e+0	1.6000e-21
 1.0000e+1	9.0000e-22
 1.2000e+1	6.0000e-22
 1.6000e+1	2.0000e-22
 5.0000e+1	9.0000e-23
 1.0000e+2	8.0000e-23
 1.5000e+2	8.0000e-23
 2.0000e+2	8.0000e-23
 3.0000e+2	7.0000e-23
 5.0000e+2	7.0000e-23
 7.0000e+2	7.0000e-23
 1.0000e+3	6.0000e-23
 1.5000e+3	 0.0000e+0
------------------------------------------------------------

EXCITATION
H2 -> H2(V2)(1eV)
  1.000e+0 / threshold energy
COMMENT: H2 V=2 EHRHARDT ET AL 1968
UPDATED: 2010-06-24 12:58:04
------------------------------------------------------------
 1.3000e+0	 0.0000e+0
 1.5000e+0	3.0000e-23
 1.8000e+0	8.0000e-23
 2.1500e+0	1.8000e-22
 2.3000e+0	2.4000e-22
 2.5000e+0	2.9000e-22
 3.0000e+0	3.6000e-22
 3.6000e+0	3.8000e-22
 4.0000e+0	3.8000e-22
 6.0000e+0	3.0000e-22
 9.0000e+0	1.7000e-22
 1.2000e+1	8.0000e-23
 1.6000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
H2 -> H2(V3)(1.5eV)
  1.500e+0 / threshold energy
COMMENT: H2 V=3 EHRHARDT ET AL 1968
UPDATED: 2010-06-24 12:59:09
------------------------------------------------------------
 1.5000e+0	 0.0000e+0
 1.8000e+0	3.0000e-24
 1.9000e+0	1.0000e-23
 2.0000e+0	1.3000e-23
 2.2000e+0	2.0000e-23
 2.5000e+0	2.9000e-23
 3.0000e+0	3.7000e-23
 3.3000e+0	4.1000e-23
 3.7000e+0	4.1000e-23
 5.0000e+0	3.4000e-23
 7.0000e+0	2.3000e-23
 1.0000e+1	1.2000e-23
 1.2000e+1	6.0000e-24
 1.4000e+1	1.0000e-24
 1.6000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
H2 -> H2(B3SIG)(8.9eV)
  8.900e+0 / threshold energy
COMMENT: (B3SIG) EXCITATION - 84/07/06
UPDATED: 2010-06-24 13:34:57
------------------------------------------------------------
 8.9000e+0	 0.0000e+0
 1.0000e+1	1.1500e-21
 1.2000e+1	2.9900e-21
 1.7000e+1	3.3350e-21
 2.0000e+1	2.8750e-21
 2.5000e+1	2.0700e-21
 3.0000e+1	1.3800e-21
 4.0000e+1	5.7500e-22
 5.0000e+1	2.8700e-22
 6.0000e+1	1.3800e-22
 8.0000e+1	3.4000e-23
 1.0000e+2	 0.0000e+0
 1.0000e+4	 0.0000e+0
------------------------------------------------------------

EXCITATION
H2 -> H2(B1SIG)(11.3eV)
  1.130e+1 / threshold energy
COMMENT: (B1SIG) EXCITATION - 84/07/06
UPDATED: 2010-06-24 13:39:53
------------------------------------------------------------
 1.1300e+1	 0.0000e+0
 1.1700e+1	1.0000e-21
 1.2500e+1	9.0000e-22
 1.6000e+1	2.0000e-21
 2.0000e+1	3.0000e-21
 2.5000e+1	4.1000e-21
 3.0000e+1	4.5000e-21
 4.0000e+1	4.8000e-21
 5.0000e+1	4.7000e-21
 7.0000e+1	4.2000e-21
 1.0000e+2	3.8000e-21
 1.5000e+2	3.2000e-21
 2.0000e+2	2.8000e-21
 3.0000e+2	2.3000e-21
 5.0000e+2	1.7000e-21
 7.0000e+2	1.3500e-21
 1.0000e+3	1.0000e-21
 1.5000e+3	7.5000e-22
 2.0000e+3	6.0000e-22
 3.0000e+3	4.4000e-22
 5.0000e+3	2.9000e-22
 7.0000e+3	2.1000e-22
 1.0000e+4	1.6000e-22
------------------------------------------------------------

EXCITATION
H2 -> H2(C3PI)(11.75eV)
  1.175e+1 / threshold energy
COMMENT: (C3PI) EXCITATION - 84/07/06
UPDATED: 2010-06-24 13:40:21
------------------------------------------------------------
 1.1750e+1	 0.0000e+0
 1.1880e+1	8.0000e-22
 1.2250e+1	1.4000e-21
 1.2900e+1	1.2000e-21
 1.3500e+1	1.4000e-21
 1.5500e+1	2.0000e-21
 2.0000e+1	1.2000e-21
 2.5000e+1	7.2000e-22
 3.0000e+1	4.3000e-22
 3.5000e+1	3.0000e-22
 4.0000e+1	2.0000e-22
 5.0000e+1	1.0400e-22
 6.0000e+1	7.0000e-23
 7.0000e+1	4.0000e-23
 1.0000e+2	1.4000e-23
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
H2 -> H2(A3SIG)(11.8eV)
  1.180e+1 / threshold energy
COMMENT: (A3SIG) EXCITATION - 84/05/25
UPDATED: 2010-06-24 13:40:42
------------------------------------------------------------
 1.1800e+1	 0.0000e+0
 1.3000e+1	1.1000e-21
 1.4000e+1	1.2000e-21
 1.5000e+1	1.2200e-21
 1.6000e+1	1.2100e-21
 1.7000e+1	1.1600e-21
 2.0000e+1	8.5000e-22
 2.5000e+1	5.5000e-22
 3.0000e+1	3.5000e-22
 5.0000e+1	8.0000e-23
 7.0000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
H2 -> H2(C1PI)(12.4eV)
  1.240e+1 / threshold energy
UPDATED: 2010-06-24 13:00:01
------------------------------------------------------------
 1.2400e+1	 0.0000e+0
 1.3000e+1	3.0000e-22
 1.4000e+1	1.0000e-21
 1.6000e+1	1.8000e-21
 1.8000e+1	2.3000e-21
 2.2000e+1	3.2000e-21
 3.0000e+1	3.9000e-21
 4.0000e+1	4.0000e-21
 6.0000e+1	4.0000e-21
 8.0000e+1	3.8000e-21
 1.0000e+2	3.6000e-21
 1.5000e+2	3.0000e-21
 2.0000e+2	2.6000e-21
 3.0000e+2	2.1000e-21
 5.0000e+2	1.6000e-21
 7.0000e+2	1.2000e-21
 1.0000e+3	9.0000e-22
 1.5000e+3	6.6000e-22
 2.0000e+3	5.3000e-22
 3.0000e+3	3.8000e-22
 5.0000e+3	2.5000e-22
 7.0000e+3	1.9000e-22
 1.0000e+4	1.4000e-22
------------------------------------------------------------

EXCITATION
H2 -> H2(G1SIG)(13.86eV)
  1.386e+1 / threshold energy
COMMENT: H2 G1SIG V = 2 Excitation (DAY, ANDERSON AND SHARPTON, 79)
UPDATED: 2010-06-24 13:11:59
------------------------------------------------------------
 2.5000e+1	 0.0000e+0
 2.8000e+1	1.0000e-24
 3.0000e+1	1.0000e-24
 3.5000e+1	1.0000e-24
 5.0000e+1	1.0000e-24
 7.0000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
H2 -> H2(D3PI)(14.0eV)
  1.400e+1 / threshold energy
UPDATED: 2010-06-24 13:12:16
------------------------------------------------------------
 1.4000e+1	 0.0000e+0
 1.5600e+1	4.1000e-22
 2.0000e+1	3.1000e-22
 2.5000e+1	2.0000e-22
 3.0000e+1	1.2000e-22
 4.0000e+1	5.3000e-23
 5.0000e+1	2.8000e-23
 7.0000e+1	1.0000e-23
 1.0000e+2	4.0000e-24
 1.5000e+2	 0.0000e+0
------------------------------------------------------------

EXCITATION
H2 -> H(n=2)(15.0eV)
  1.500e+1 / threshold energy
COMMENT: H2 DISSOCIATIVE Excitation TO N = 2 (LYMAN ALPHA)
UPDATED: 2010-06-24 13:12:44
------------------------------------------------------------
 1.7000e+1	 0.0000e+0
 2.0000e+1	5.0000e-22
 2.5000e+1	7.0000e-22
 3.0000e+1	9.5000e-22
 3.5000e+1	1.0500e-21
 4.0000e+1	1.1500e-21
 5.0000e+1	1.2500e-21
 6.0000e+1	1.3000e-21
 7.0000e+1	1.3000e-21
 1.0000e+2	1.2500e-21
 1.5000e+2	1.1000e-21
 2.0000e+2	9.0000e-22
 3.0000e+2	7.0000e-22
 5.0000e+2	5.0000e-22
 7.0000e+2	4.0000e-22
 1.0000e+3	3.6000e-22
 1.5000e+3	1.9000e-22
 2.0000e+3	1.5400e-22
 3.0000e+3	1.1300e-22
 5.0000e+3	7.3000e-23
 7.0000e+3	5.6000e-23
 1.0000e+4	4.2000e-23
------------------------------------------------------------

EXCITATION
H2 -> H2(RYDBERG_SUM)(15.2eV)
  1.520e+1 / threshold energy
COMMENT: H2 (RYDBERG SUM) Excitation - from Garvey et al, J. Appl. Phys. 48, 4353 (1977)
UPDATED: 2010-06-24 13:12:58
------------------------------------------------------------
 1.6000e+1	 0.0000e+0
 1.7000e+1	1.3000e-22
 1.8000e+1	3.0000e-22
 2.0000e+1	6.3000e-22
 2.2000e+1	9.5000e-22
 3.0000e+1	1.9000e-21
 4.0000e+1	2.2000e-21
 6.0000e+1	2.4000e-21
 8.0000e+1	2.3000e-21
 1.0000e+2	2.1000e-21
 1.5000e+2	1.7500e-21
 2.0000e+2	1.5000e-21
 3.0000e+2	1.2000e-21
 5.0000e+2	8.5000e-22
 7.0000e+2	6.7000e-22
 1.0000e+3	5.2000e-22
 1.5000e+3	3.8500e-22
 2.0000e+3	3.1000e-22
 3.0000e+3	2.2600e-22
 5.0000e+3	1.5000e-22
 7.0000e+3	1.1400e-22
 1.0000e+4	8.5000e-23
------------------------------------------------------------

EXCITATION
H2 -> H(n=3)(16.6eV)
  1.660e+1 / threshold energy
COMMENT: H2 Dissociative Excitation TO N = 3 (BALMER ALPHA)
UPDATED: 2010-06-24 13:13:11
------------------------------------------------------------
 1.6600e+1	 0.0000e+0
 1.8000e+1	4.5000e-23
 1.9000e+1	5.6000e-23
 2.0000e+1	5.8000e-23
 2.5000e+1	6.0000e-23
 3.0000e+1	6.8000e-23
 4.0000e+1	8.0000e-23
 5.0000e+1	9.2000e-23
 6.0000e+1	9.4000e-23
 8.0000e+1	9.4000e-23
 1.0000e+2	8.7000e-23
 1.5000e+2	7.2000e-23
 2.0000e+2	6.0000e-23
 3.0000e+2	4.3000e-23
 5.0000e+2	2.8000e-23
 7.0000e+2	2.1000e-23
 1.0000e+3	1.5000e-23
 1.5000e+3	1.1000e-23
 2.0000e+3	8.0000e-24
 3.0000e+3	6.0000e-24
 5.0000e+3	4.0000e-24
 7.0000e+3	3.0000e-24
 1.0000e+4	2.0000e-24
------------------------------------------------------------

IONIZATION
H2 -> H2^+
  1.540e+1 / threshold energy
COMMENT: total ionization, RAPP AND ENGLANDER-GOLDEN (1965)
UPDATED: 2010-03-13 12:04:58
------------------------------------------------------------
 1.5400e+1	 0.0000e+0
 1.9500e+1	2.4900e-21
 2.1000e+1	3.3600e-21
 2.3000e+1	4.3900e-21
 2.5000e+1	5.2400e-21
 2.8000e+1	6.3100e-21
 3.2000e+1	7.3000e-21
 4.0000e+1	8.6500e-21
 5.0000e+1	9.4000e-21
 7.0000e+1	9.6700e-21
 1.0000e+2	9.3200e-21
 1.5000e+2	8.0000e-21
 2.0000e+2	7.1200e-21
 3.0000e+2	5.7100e-21
 5.0000e+2	4.0400e-21
 7.0000e+2	3.1600e-21
 1.0000e+3	2.3700e-21
 1.5000e+3	1.7200e-21
 2.0000e+3	1.3400e-21
 3.0000e+3	9.7000e-22
 5.0000e+3	6.1000e-22
 7.0000e+3	4.6000e-22
 1.0000e+4	3.4000e-22
------------------------------------------------------------

COMMENT
HCl
References:
1) W.L. Morgan, Plasma Chemistry and Plasma Processing 12, 449 (1992).
2) MORGAN database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
-----------------------------------------------------------------------------------------------------------------------

ATTACHMENT
HCl -> Cl^-+H
COMMENT: attachment forming Cl-, 0.45 eV threshold
UPDATED: 2010-03-29 10:51:11
------------------------------------------------------------
 4.1000e-1	 0.0000e+0
 4.5000e-1	5.0000e-23
 5.5000e-1	1.0000e-22
 6.0000e-1	1.0000e-22
 6.5000e-1	1.0000e-22
 6.7500e-1	1.0000e-22
 7.0000e-1	1.2900e-22
 7.2500e-1	1.8300e-22
 7.5000e-1	2.9100e-22
 7.7500e-1	4.5600e-22
 8.0000e-1	6.5300e-22
 8.2000e-1	8.2600e-22
 8.4000e-1	9.7500e-22
 8.6000e-1	1.1550e-21
 8.8000e-1	1.2540e-21
 9.0000e-1	1.2690e-21
 9.2000e-1	1.2430e-21
 9.4000e-1	1.1510e-21
 9.6000e-1	1.1340e-21
 9.8000e-1	1.0270e-21
 1.0000e+0	9.7800e-22
 1.0250e+0	9.0000e-22
 1.0500e+0	8.2000e-22
 1.0750e+0	7.6900e-22
 1.1000e+0	7.1700e-22
 1.1250e+0	6.9500e-22
 1.1500e+0	6.4000e-22
 1.1750e+0	5.8200e-22
 1.2000e+0	5.5800e-22
 1.2500e+0	4.3300e-22
 1.3000e+0	3.3500e-22
 1.3500e+0	2.6700e-22
 1.4000e+0	2.3400e-22
 1.5000e+0	1.5800e-22
 1.6000e+0	1.1800e-22
 1.8000e+0	7.3000e-23
 2.0000e+0	 0.0000e+0
------------------------------------------------------------

ATTACHMENT
HCl -> H^-+Cl
COMMENT: attachment forming H-, 6.75 eV threshold
UPDATED: 2010-03-29 10:51:32
------------------------------------------------------------
 5.6000e+0	 0.0000e+0
 6.7500e+0	1.1500e-22
 7.0000e+0	1.2900e-22
 7.2000e+0	1.3800e-22
 7.5000e+0	1.1500e-22
 7.8500e+0	7.4000e-23
 8.3000e+0	5.3000e-23
 8.5000e+0	5.5000e-23
 9.0000e+0	6.9000e-23
 9.2500e+0	7.1000e-23
 9.5000e+0	6.9000e-23
 1.0000e+1	5.8000e-23
 1.0500e+1	3.7000e-23
 1.1000e+1	2.2000e-23
 1.2000e+1	 0.0000e+0
------------------------------------------------------------

EFFECTIVE
HCl
  1.500e-5 / mass ratio
COMMENT: momentum transfer
UPDATED: 2011-06-06 18:21:14
------------------------------------------------------------
 0.0000e+0	1.3420e-17
 1.0000e-2	1.3420e-17
 2.0000e-2	7.3120e-18
 4.0000e-2	3.7820e-18
 6.0000e-2	2.5180e-18
 8.0000e-2	1.8620e-18
 1.0000e-1	1.4590e-18
 2.0000e-1	6.3570e-19
 3.0000e-1	3.6710e-19
 4.0000e-1	2.4030e-19
 5.0000e-1	1.6910e-19
 6.0000e-1	1.2530e-19
 8.0000e-1	7.7890e-20
 1.0000e+0	5.6210e-20
 1.5000e+0	4.7030e-20
 2.0000e+0	6.7540e-20
 2.5000e+0	1.0230e-19
 3.0000e+0	1.2710e-19
 4.0000e+0	1.4600e-19
 5.0000e+0	1.7130e-19
 6.0000e+0	2.0480e-19
 7.0000e+0	2.3630e-19
 8.0000e+0	2.6000e-19
 9.0000e+0	2.7480e-19
 1.0000e+1	2.8210e-19
 1.0940e+1	2.8380e-19
 2.5000e+1	2.8600e-19
 4.0000e+1	3.3000e-19
 1.0000e+2	3.8500e-19
------------------------------------------------------------

EXCITATION
HCl -> HCl(V1)(0.36eV)
  3.600e-1 / threshold energy
COMMENT: vibratoinal excitation
UPDATED: 2010-06-24 15:08:15
------------------------------------------------------------
 3.6000e-1	 0.0000e+0
 4.6000e-1	1.3050e-19
 7.0000e-1	2.9250e-20
 1.3000e+0	1.4250e-20
 2.3000e+0	2.1000e-20
 3.0500e+0	2.1000e-20
 4.4000e+0	9.0000e-21
 7.0000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
HCl -> HCl(V2)(0.7eV)
  7.000e-1 / threshold energy
UPDATED: 2010-06-24 15:08:32
------------------------------------------------------------
 7.0000e-1	 0.0000e+0
 8.0000e-1	1.2070e-20
 9.0000e-1	5.1000e-21
 1.0500e+0	3.0600e-21
 1.2000e+0	2.2100e-21
 3.2000e+0	3.0000e-21
 3.9000e+0	2.2100e-21
 4.7000e+0	1.0000e-21
 5.3000e+0	7.0000e-22
 7.2000e+0	 0.0000e+0
------------------------------------------------------------

EXCITATION
HCl -> HCl(A1)(5.5eV)
  5.500e+0 / threshold energy
COMMENT: electronic excitation A[1]pi
UPDATED: 2010-06-24 15:08:50
------------------------------------------------------------
 5.5000e+0	 0.0000e+0
 6.9000e+0	3.0800e-21
 7.4500e+0	3.3600e-21
 7.9500e+0	3.0800e-21
 1.1000e+1	 0.0000e+0
------------------------------------------------------------

EXCITATION
HCl -> HCl(B1-C1)(9.3eV)
  9.300e+0 / threshold energy
COMMENT: electronic excitation B[1]pi + C[1]pi
UPDATED: 2010-06-24 15:09:10
------------------------------------------------------------
 9.3000e+0	 0.0000e+0
 9.6000e+0	3.9600e-21
 1.0300e+1	1.1040e-20
 1.0600e+1	1.3400e-20
 1.0000e+2	1.8000e-20
------------------------------------------------------------

IONIZATION
HCl -> HCl^+
  1.274e+1 / threshold energy
UPDATED: 2010-03-13 08:16:58
------------------------------------------------------------
 1.2740e+1	 0.0000e+0
 2.0000e+1	1.6000e-20
 2.5000e+1	2.4600e-20
 3.0000e+1	2.8600e-20
 3.5000e+1	3.0700e-20
 4.0000e+1	3.2100e-20
 5.0000e+1	3.4100e-20
 7.5000e+1	3.7500e-20
 1.0000e+2	4.0700e-20
------------------------------------------------------------

COMMENT
He
References:
1) PHELPS database, http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013
-----------------------------------------------------------------------------------------------------------------------

EFFECTIVE
He
  1.360e-4 / mass ratio
COMMENT: momentum TRANSFER - FROM CROMPTON ET AL AT LOW ENERGY, HAYASHI AT HIGH ENERGIES
UPDATED: 2011-06-06 18:21:14
------------------------------------------------------------
 0.0000e+0	4.9600e-20
 1.0000e-3	4.9800e-20
 2.0000e-3	5.0200e-20
 3.0000e-3	5.0700e-20
 5.0000e-3	5.1200e-20
 7.0000e-3	5.1500e-20
 8.5000e-3	5.1800e-20
 1.0000e-2	5.2100e-20
 1.5000e-2	5.2800e-20
 2.0000e-2	5.3500e-20
 3.0000e-2	5.4600e-20
 4.0000e-2	5.5400e-20
 5.0000e-2	5.6200e-20
 7.0000e-2	5.7400e-20
 1.0000e-1	5.8600e-20
 1.2000e-1	5.9400e-20
 1.5000e-1	6.0400e-20
 1.7000e-1	6.0800e-20
 2.0000e-1	6.1600e-20
 2.5000e-1	6.2700e-20
 3.0000e-1	6.3500e-20
 3.5000e-1	6.4200e-20
 4.0000e-1	6.4900e-20
 5.0000e-1	6.5900e-20
 7.0000e-1	6.7300e-20
 1.0000e+0	6.8500e-20
 1.2000e+0	6.9100e-20
 1.3000e+0	6.9200e-20
 1.5000e+0	6.9600e-20
 1.7000e+0	6.9700e-20
 1.9000e+0	6.9800e-20
 2.1000e+0	6.9800e-20
 2.2000e+0	6.9800e-20
 2.5000e+0	6.9600e-20
 2.8000e+0	6.9200e-20
 3.0000e+0	6.8900e-20
 3.3000e+0	6.8200e-20
 3.6000e+0	6.7300e-20
 4.0000e+0	6.6000e-20
 4.5000e+0	6.4900e-20
 5.0000e+0	6.3100e-20
 6.0000e+0	6.0000e-20
 7.0000e+0	5.6800e-20
 8.0000e+0	5.3500e-20
 1.0000e+1	4.7200e-20
 1.2000e+1	4.2000e-20
